timestamp,freefall,ground_contact,maybe_landed,landed,in_ground_effect,in_descend,has_low_throttle,vertical_movement,horizontal_movement,close_to_ground_or_skipped_check,at_rest
719209620,0,0,0,1,0,0,0,0,0,0,1
720215355,0,0,0,1,0,0,0,0,0,0,1
721220145,0,0,0,1,0,0,0,0,0,0,1
722225481,0,0,0,1,0,0,0,0,0,0,1
723230819,0,0,0,1,0,0,0,0,0,0,1
724236192,0,0,0,1,0,0,0,0,0,0,1
725241569,0,0,0,1,0,0,0,0,0,0,1
726246834,0,0,0,1,0,0,0,0,0,0,1
727252201,0,0,0,1,0,0,0,0,0,0,1
728257458,0,0,0,1,0,0,0,0,0,0,1
729263122,0,0,0,1,0,0,0,0,0,0,1
730268258,0,0,0,1,0,0,0,0,0,0,1
731273514,0,0,0,1,0,0,0,0,0,0,1
732278796,0,0,0,1,0,0,0,0,0,0,1
733284149,0,0,0,1,0,0,0,0,0,0,1
734289591,0,0,0,1,0,0,0,0,0,0,1
735294818,0,0,0,1,0,0,0,0,0,0,1
736300103,0,0,0,1,0,0,0,0,0,0,1
737305529,0,0,0,1,0,0,0,0,0,0,1
738310850,0,0,0,1,0,0,0,0,0,0,1
739316181,0,0,0,1,0,0,0,0,0,0,1
740321480,0,0,0,1,0,0,0,0,0,0,1
741326801,0,0,0,1,0,0,0,0,0,0,1
742332403,0,0,0,1,0,0,0,0,0,0,1
743337379,0,0,0,1,0,0,0,0,0,0,1
744342819,0,0,0,1,0,0,0,0,0,0,1
745348057,0,0,0,1,0,0,0,0,0,0,1
746353458,0,0,0,1,0,0,0,0,0,0,1
747358679,0,0,0,1,0,0,0,0,0,0,1
748364018,0,0,0,1,0,0,0,0,0,0,1
749369676,0,0,0,1,0,0,0,0,0,0,1
750374692,0,0,0,1,0,0,0,0,0,0,1
751380144,0,0,0,1,0,0,0,0,0,0,1
752385300,0,0,0,1,0,0,0,0,0,0,1
753390655,0,0,0,1,0,0,0,0,0,0,1
754396054,0,0,0,1,0,0,0,0,0,0,1
755401353,0,0,0,1,0,0,0,0,0,0,1
756406656,0,0,0,1,0,0,0,0,0,0,1
757411888,0,0,0,1,0,0,0,0,0,0,1
758417198,0,0,0,1,0,0,0,0,0,0,1
758835334,0,0,0,1,0,0,0,0,0,0,0
759840651,0,0,0,1,0,0,0,0,0,0,1
760845905,0,0,0,1,0,0,0,0,0,0,1
761851253,0,0,0,1,0,0,0,0,0,0,1
762856564,0,0,0,1,0,0,0,0,0,0,1
763861928,0,0,0,1,0,0,0,0,0,0,1
764867231,0,0,0,1,0,0,0,0,0,0,1
765872521,0,0,0,1,0,0,0,0,0,0,1
766877909,0,0,0,1,0,0,0,0,0,0,1
767883236,0,0,0,1,0,0,0,0,0,0,1
768888453,0,0,0,1,0,0,0,0,0,0,1
769893737,0,0,0,1,0,0,0,0,0,0,1
770899079,0,0,0,1,0,0,0,0,0,0,1
771904459,0,0,0,1,0,0,0,0,0,0,1
772909660,0,0,0,1,0,0,0,0,0,0,1
773915409,0,0,0,1,0,0,0,0,0,0,1
774920705,0,0,0,1,0,0,0,0,0,0,1
775925906,0,0,0,1,0,0,0,0,0,0,1
776931053,0,0,0,1,0,0,0,0,0,0,1
777936233,0,0,0,1,0,0,0,0,0,0,1
778941660,0,0,0,1,0,0,0,0,0,0,1
779946934,0,0,0,1,0,0,0,0,0,0,1
780952142,0,0,0,1,0,0,0,0,0,0,1
781957474,0,0,0,1,0,0,0,0,0,0,1
782962862,0,0,0,1,0,0,0,0,0,0,1
783968249,0,0,0,1,0,0,0,0,0,0,1
784973442,0,0,0,1,0,0,0,0,0,0,1
785978683,0,0,0,1,0,0,0,0,0,0,1
786984007,0,0,0,1,0,0,0,0,0,0,1
787989427,0,0,0,1,0,0,0,0,0,0,1
788994761,0,0,0,1,0,0,0,0,0,0,1
789999979,0,0,0,1,0,0,0,0,0,0,1
791005304,0,0,0,1,0,0,0,0,0,0,1
792010508,0,0,0,1,0,0,0,0,0,0,1
793016021,0,0,0,1,0,0,0,0,0,0,1
794021431,0,0,0,1,0,0,0,0,0,0,1
795026481,0,0,0,1,0,0,0,0,0,0,1
796031798,0,0,0,1,0,0,0,0,0,0,1
797037080,0,0,0,1,0,0,0,0,0,0,1
798042461,0,0,0,1,0,0,0,0,0,0,1
799047686,0,0,0,1,0,0,0,0,0,0,1
800052958,0,0,0,1,0,0,0,0,0,0,1
801058486,0,0,0,1,0,0,0,0,0,0,1
802063603,0,0,0,1,0,0,0,0,0,0,1
803068881,0,0,0,1,0,0,0,0,0,0,1
804074277,0,0,0,1,0,0,0,0,0,0,1
805079472,0,0,0,1,0,0,0,0,0,0,1
806084853,0,0,0,1,0,0,0,0,0,0,1
807090048,0,0,0,1,0,0,0,0,0,0,1
807458644,0,0,0,1,0,0,0,0,0,0,0
808463704,0,0,0,1,0,0,0,0,0,0,1
809468932,0,0,0,1,0,0,0,0,0,0,1
810474262,0,0,0,1,0,0,0,0,0,0,1
811479578,0,0,0,1,0,0,0,0,0,0,1
812484983,0,0,0,1,0,0,0,0,0,0,1
813490143,0,0,0,1,0,0,0,0,0,0,1
814495405,0,0,0,1,0,0,0,0,0,0,1
815500809,0,0,0,1,0,0,0,0,0,0,1
816506158,0,0,0,1,0,0,0,0,0,0,1
817511412,0,0,0,1,0,0,0,0,0,0,1
818516647,0,0,0,1,0,0,0,0,0,0,1
819522210,0,0,0,1,0,0,0,0,0,0,1
820527190,0,0,0,1,0,0,0,0,0,0,1
821532514,0,0,0,1,0,0,0,0,0,0,1
822537806,0,0,0,1,0,0,0,0,0,0,1
823543137,0,0,0,1,0,0,0,0,0,0,1
824548573,0,0,0,1,0,0,0,0,0,0,1
825553749,0,0,0,1,0,0,0,0,0,0,1
826558967,0,0,0,1,0,0,0,0,0,0,1
827564548,0,0,0,1,0,0,0,0,0,0,1
828410274,0,0,0,1,0,0,0,0,0,0,0
829415715,0,0,0,1,0,0,0,0,0,0,0
829574901,0,0,0,1,0,0,0,0,0,0,1
829704422,0,0,0,1,0,0,0,0,0,0,0
830709647,0,0,0,1,0,0,0,0,0,0,0
831356603,0,0,0,1,0,0,0,0,0,0,1
832361948,0,0,0,1,0,0,0,0,0,0,1
833367060,0,0,0,1,0,0,0,0,0,0,1
834372348,0,0,0,1,0,0,0,0,0,0,1
835377748,0,0,0,1,0,0,0,0,0,0,1
835855433,0,0,0,1,0,0,0,0,0,0,0
836860791,0,0,0,1,0,0,0,0,0,0,0
837865998,0,0,0,1,0,0,0,0,0,0,0
838871281,0,0,0,1,0,0,0,0,0,0,0
839876707,0,0,0,1,0,0,0,0,0,0,0
840882154,0,0,0,1,0,0,0,0,0,0,0
841240257,0,0,0,1,0,0,0,0,0,0,1
841668305,0,0,0,1,0,0,0,0,0,0,0
842673547,0,0,0,1,0,0,0,0,0,0,0
843678744,0,0,0,1,0,0,0,0,0,0,0
844624310,0,0,0,1,0,0,0,0,0,0,1
845629632,0,0,0,1,0,0,0,0,0,0,1
846634983,0,0,0,1,0,0,0,0,0,0,1
847640440,0,0,0,1,0,0,0,0,0,0,1
848645459,0,0,0,1,0,0,0,0,0,0,1
849630849,0,0,0,1,0,0,0,0,0,0,0
850636130,0,0,0,1,0,0,0,0,0,0,0
851641542,0,0,0,1,0,0,0,0,0,0,0
852049741,0,0,0,1,0,0,0,0,0,0,1
853054867,0,0,0,1,0,0,0,0,0,0,1
853383190,0,0,0,1,0,0,0,0,0,0,0
854388878,0,0,0,1,0,0,0,0,0,0,0
855393830,0,0,0,1,0,0,0,0,0,0,0
856399166,0,0,0,1,0,0,0,0,0,0,0
856727545,0,0,0,1,0,0,0,0,0,0,1
857732796,0,0,0,1,0,0,0,0,0,0,1
858738456,0,0,0,1,0,0,0,0,0,0,1
859743353,0,0,0,1,0,0,0,0,0,0,1
860748594,0,0,0,1,0,0,0,0,0,0,1
861753945,0,0,0,1,0,0,0,0,0,0,1
862759266,0,0,0,1,0,0,0,0,0,0,1
863764536,0,0,0,1,0,0,0,0,0,0,1
864770032,0,0,0,1,0,0,0,0,0,0,1
865775029,0,0,0,1,0,0,0,0,0,0,1
866511629,0,0,0,1,0,0,0,0,0,0,0
867516903,0,0,0,1,0,0,0,0,0,0,0
868522151,0,0,0,1,0,0,0,0,0,0,0
869527336,0,0,0,1,0,0,0,0,0,0,0
870532629,0,0,0,1,0,0,0,0,0,0,0
871537938,0,0,0,1,0,0,0,0,0,0,0
872543193,0,0,0,1,0,0,0,0,0,0,0
873548435,0,0,0,1,0,0,0,0,0,0,0
874553718,0,0,0,1,0,0,0,0,0,0,0
875559143,0,0,0,1,0,0,0,0,0,0,0
875977057,0,0,0,1,0,0,0,0,0,0,1
876982325,0,0,0,1,0,0,0,0,0,0,1
877410291,0,0,0,1,0,0,0,0,0,0,0
878415517,0,0,0,1,0,0,0,0,0,0,0
878435422,0,0,0,1,0,0,0,0,0,0,1
879440738,0,0,0,1,0,0,0,0,0,0,1
880446103,0,0,0,1,0,0,0,0,0,0,1
881143198,0,0,0,1,0,0,0,0,0,0,0
882148088,0,0,0,1,0,0,0,0,0,0,1
882386943,0,0,0,1,0,0,0,0,0,0,0
883392654,0,0,0,1,0,0,0,0,0,0,0
883820223,0,0,0,1,0,0,0,0,0,0,1
884825494,0,0,0,1,0,0,0,0,0,0,1
885830678,0,0,0,1,0,0,0,0,0,0,1
886835889,0,0,0,1,0,0,0,0,0,0,1
887841619,0,0,0,1,0,0,0,0,0,0,1
888846571,0,0,0,1,0,0,0,0,0,0,1
889851697,0,0,0,1,0,0,0,0,0,0,1
890857015,0,0,0,1,0,0,0,0,0,0,1
891862338,0,0,0,1,0,0,0,0,0,0,1
891972054,0,0,0,1,0,0,0,0,0,0,0
892977308,0,0,0,1,0,0,0,0,0,0,0
893245741,0,0,0,1,0,0,0,0,0,0,1
893623952,0,0,0,1,0,0,0,0,0,0,0
894629199,0,0,0,1,0,0,0,0,0,0,1
895634666,0,0,0,1,0,0,0,0,0,0,1
896640229,0,0,0,1,0,0,0,0,0,0,1
897645015,0,0,0,1,0,0,0,0,0,0,1
898520885,0,0,0,1,0,0,0,0,0,0,0
899526234,0,0,0,1,0,0,0,0,0,0,0
900123331,0,0,0,1,0,0,0,0,0,0,1
901129007,0,0,0,1,0,0,0,0,0,0,1
902133853,0,0,0,1,0,0,0,0,0,0,1
903139141,0,0,0,1,0,0,0,0,0,0,1
904144403,0,0,0,1,0,0,0,0,0,0,1
905149718,0,0,0,1,0,0,0,0,0,0,1
906154945,0,0,0,1,0,0,0,0,0,0,1
907160671,0,0,0,1,0,0,0,0,0,0,1
908165524,0,0,0,1,0,0,0,0,0,0,1
909170934,0,0,0,1,0,0,0,0,0,0,1
910176037,0,0,0,1,0,0,0,0,0,0,1
911181338,0,0,0,1,0,0,0,0,0,0,1
912186556,0,0,0,1,0,0,0,0,0,0,1
913191769,0,0,0,1,0,0,0,0,0,0,1
914197024,0,0,0,1,0,0,0,0,0,0,1
915202293,0,0,0,1,0,0,0,0,0,0,1
916207609,0,0,0,1,0,0,0,0,0,0,1
917212926,0,0,0,1,0,0,0,0,0,0,1
917342349,0,0,0,1,0,0,0,0,0,0,0
918347707,0,0,0,1,0,0,0,0,0,0,0
919153806,0,0,0,1,0,0,0,0,0,0,1
920159493,0,0,0,1,0,0,0,0,0,0,1
921164644,0,0,0,1,0,0,0,0,0,0,1
922169542,0,0,0,1,0,0,0,0,0,0,1
923174849,0,0,0,1,0,0,0,0,0,0,1
924180164,0,0,0,1,0,0,0,0,0,0,1
925185257,0,0,0,1,0,0,0,0,0,0,1
926190543,0,0,0,1,0,0,0,0,0,0,1
927195789,0,0,0,1,0,0,0,0,0,0,1
928201049,0,0,0,1,0,0,0,0,0,0,1
929206373,0,0,0,1,0,0,0,0,0,0,1
930211628,0,0,0,1,0,0,0,0,0,0,1
931216936,0,0,0,1,0,0,0,0,0,0,1
932222104,0,0,0,1,0,0,0,0,0,0,1
933227421,0,0,0,1,0,0,0,0,0,0,1
934232627,0,0,0,1,0,0,0,0,0,0,1
935237925,0,0,0,1,0,0,0,0,0,0,1
935556386,0,0,0,1,0,0,0,0,0,0,0
936561728,0,0,0,1,0,0,0,0,0,0,0
937009608,0,0,0,1,0,0,0,0,0,0,1
938014847,0,0,0,1,0,0,0,0,0,0,1
938442882,0,0,0,1,0,0,0,0,0,0,0
939448101,0,0,0,1,0,0,0,0,0,0,1
940453335,0,0,0,1,0,0,0,0,0,0,1
941458652,0,0,0,1,0,0,0,0,0,0,1
942463850,0,0,0,1,0,0,0,0,0,0,1
943469684,0,0,0,1,0,0,0,0,0,0,1
944474375,0,0,0,1,0,0,0,0,0,0,1
945479815,0,0,0,1,0,0,0,0,0,0,1
946484958,0,0,0,1,0,0,0,0,0,0,1
947490150,0,0,0,1,0,0,0,0,0,0,1
948495466,0,0,0,1,0,0,0,0,0,0,1
949500732,0,0,0,1,0,0,0,0,0,0,1
950505985,0,0,0,1,0,0,0,0,0,0,1
951511284,0,0,0,1,0,0,0,0,0,0,1
952516531,0,0,0,1,0,0,0,0,0,0,1
953521852,0,0,0,1,0,0,0,0,0,0,1
954527299,0,0,0,1,0,0,0,0,0,0,1
955532340,0,0,0,1,0,0,0,0,0,0,1
956537684,0,0,0,1,0,0,0,0,0,0,1
957542825,0,0,0,1,0,0,0,0,0,0,1
958548138,0,0,0,1,0,0,0,0,0,0,1
959553449,0,0,0,1,0,0,0,0,0,0,1
960558605,0,0,0,1,0,0,0,0,0,0,1
961563865,0,0,0,1,0,0,0,0,0,0,1
962569236,0,0,0,1,0,0,0,0,0,0,1
963574412,0,0,0,1,0,0,0,0,0,0,1
964580083,0,0,0,1,0,0,0,0,0,0,1
965584927,0,0,0,1,0,0,0,0,0,0,1
966590240,0,0,0,1,0,0,0,0,0,0,1
967595607,0,0,0,1,0,0,0,0,0,0,1
968600808,0,0,0,1,0,0,0,0,0,0,1
969606136,0,0,0,1,0,0,0,0,0,0,1
970611302,0,0,0,1,0,0,0,0,0,0,1
971616571,0,0,0,1,0,0,0,0,0,0,1
972621907,0,0,0,1,0,0,0,0,0,0,1
973627062,0,0,0,1,0,0,0,0,0,0,1
974632592,0,0,0,1,0,0,0,0,0,0,1
975637563,0,0,0,1,0,0,0,0,0,0,1
976642960,0,0,0,1,0,0,0,0,0,0,1
977648176,0,0,0,1,0,0,0,0,0,0,1
978653552,0,0,0,1,0,0,0,0,0,0,1
979658715,0,0,0,1,0,0,0,0,0,0,1
980663991,0,0,0,1,0,0,0,0,0,0,1
981669176,0,0,0,1,0,0,0,0,0,0,1
982674534,0,0,0,1,0,0,0,0,0,0,1
983679757,0,0,0,1,0,0,0,0,0,0,1
984685148,0,0,0,1,0,0,0,0,0,0,1
985690373,0,0,0,1,0,0,0,0,0,0,1
986695524,0,0,0,1,0,0,0,0,0,0,1
987700880,0,0,0,1,0,0,0,0,0,0,1
988706071,0,0,0,1,0,0,0,0,0,0,1
989711542,0,0,0,1,0,0,0,0,0,0,1
990716662,0,0,0,1,0,0,0,0,0,0,1
991721886,0,0,0,1,0,0,0,0,0,0,1
992727161,0,0,0,1,0,0,0,0,0,0,1
993732490,0,0,0,1,0,0,0,0,0,0,1
994738028,0,0,0,1,0,0,0,0,0,0,1
995743084,0,0,0,1,0,0,0,0,0,0,1
996748287,0,0,0,1,0,0,0,0,0,0,1
997753490,0,0,0,1,0,0,0,0,0,0,1
998758870,0,0,0,1,0,0,0,0,0,0,1
999764162,0,0,0,1,0,0,0,0,0,0,1
1000769497,0,0,0,1,0,0,0,0,0,0,1
1001774640,0,0,0,1,0,0,0,0,0,0,1
1002779880,0,0,0,1,0,0,0,0,0,0,1
1003785184,0,0,0,1,0,0,0,0,0,0,1
1004790421,0,0,0,1,0,0,0,0,0,0,1
1005795944,0,0,0,1,0,0,0,0,0,0,1
1006801000,0,0,0,1,0,0,0,0,0,0,1
1007806228,0,0,0,1,0,0,0,0,0,0,1
1008811493,0,0,0,1,0,0,0,0,0,0,1
1009816920,0,0,0,1,0,0,0,0,0,0,1
1010822164,0,0,0,1,0,0,0,0,0,0,1
1011827448,0,0,0,1,0,0,0,0,0,0,1
1012832573,0,0,0,1,0,0,0,0,0,0,1
1013837844,0,0,0,1,0,0,0,0,0,0,1
1014843128,0,0,0,1,0,0,0,0,0,0,1
1015848505,0,0,0,1,0,0,0,0,0,0,1
1016853729,0,0,0,1,0,0,0,0,0,0,1
1017859002,0,0,0,1,0,0,0,0,0,0,1
1018864221,0,0,0,1,0,0,0,0,0,0,1
1019869533,0,0,0,1,0,0,0,0,0,0,1
1020874852,0,0,0,1,0,0,0,0,0,0,1
1021880276,0,0,0,1,0,0,0,0,0,0,1
1022885368,0,0,0,1,0,0,0,0,0,0,1
1023890592,0,0,0,1,0,0,0,0,0,0,1
1024895933,0,0,0,1,0,0,0,0,0,0,1
1024945717,0,0,0,1,0,0,0,0,0,0,0
1025951393,0,0,0,1,0,0,0,0,0,0,0
1026050482,0,0,0,1,0,0,0,0,0,0,1
1027055862,0,0,0,1,0,0,0,0,0,0,1
1028061300,0,0,0,1,0,0,0,0,0,0,1
1029066272,0,0,0,1,0,0,0,0,0,0,1
1030071549,0,0,0,1,0,0,0,0,0,0,1
1030828085,0,0,0,1,0,0,0,0,0,0,0
1031833255,0,0,0,1,0,0,0,0,0,0,0
1032838598,0,0,0,1,0,0,0,0,0,0,0
1033843808,0,0,0,1,0,0,0,0,0,0,0
1034849374,0,0,0,1,0,0,0,0,0,0,0
1035854431,0,0,0,1,0,0,0,0,0,0,0
1036859754,0,0,0,1,0,0,0,0,0,0,0
1037864921,0,0,0,1,0,0,0,0,0,0,0
